

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 19:11:05 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
                                        l7974 38BA                                          l8694 2312  
                                        l8766 1EC8                                          l8758 1EA0  
                                        l8934 0FC2                                          l9486 2B7C  
                                        l9646 1D96                                          l9742 0244  
                                        l8776 1EF6                                          l8768 1ECE  
                                        l8944 1070                                          l8936 0FF8  
                                        l8952 10EA                                          l9912 2864  
                                        l9904 2848                                          l9920 287C  
                                        l9656 1DD2                                          l9760 02F2  
                                        l9752 02CC                                          l8698 2320  
                                        l8786 2212                                          l8946 10AA  
                                        l8962 1192                                          l9930 2C8E  
                                        l9850 26D2                                          l9842 26B6  
                                        l9826 2680                                          l9754 02E2  
                                        l8972 1262                                          l8956 1120  
                                        l9908 2856                                          l9916 2872  
                                        l9860 26F2                                          l9684 00AA  
                                        l8966 11E8                                          l8958 1156  
                                        l9918 2876                                          l9854 26E0  
                                        l9846 26C4                                          l9838 26A8  
                                        l9862 26F8                                          l9758 02EA  
                                        l9694 0118                                          l9678 0066  
                                        STR_1 FEB2                                          l8968 1222  
                                        l9952 2CEC                                          l9944 2CD0  
                                        l9960 2D04                                          STR_2 FEFE  
                                        STR_3 FED0                                          l8978 129E  
                                        l9858 26EE                                          STR_4 FF27  
                                        STR_5 FF13                                          l9884 2804  
                                        l9948 2CDE                                          l9956 2CFA  
                                        STR_6 FF6E                                          STR_7 FFF5  
                                        l9958 2CFE                                          l9966 3C2C  
                                        STR_8 FFEF                                          STR_9 FFB0  
                                        l9896 282C                                          u4111 38E6  
                                        u4430 24F0                                          u4440 2504  
                                        u7010 1DC6                                          u5500 2E6E  
                                        u4460 252C                                          u6310 1A52  
                                        u6401 2308                                          u6510 2230  
                                        u6431 1E36                                          u5730 23FA  
                                        u6451 1E54                                          u6515 2228  
                                        u5660 1894                                          u5740 2430  
                                        u6381 22EA                                          u7510 0F48  
                __end_of_Activate_Buzzer_2KHz 3C6A                                          u7520 0F4A  
                                        u6491 2204                                          u7470 0E84  
                                        u7707 3D32                                          _RBPU 007F8F  
                                        u7478 0E88                                          _TRMT 007D61  
                    ??_Do_Save_New_Alarm_Time 0043                         _setup_heater_set_temp 0067  
                                _DS1621_tempC 0046                                  _DS1621_tempF 0048  
                       _setup_heater_set_text 00C7                           ??_Deactivate_Buzzer 0011  
                                        _date 008A                                          _main 0D60  
                                        _font FCC5       Update_Setup_Screen_Cursor_Backward@xinc 0030  
                                ___ftpack@arg 0011       Update_Setup_Screen_Cursor_Backward@yinc 002F  
                                        _hour 005E                                  ___ftpack@exp 0014  
                            __end_of_I2C_Init 3D5A                              __end_of_I2C_Read 370E  
                                        _time 00AE                                          _year 006D  
                                        fsr0h 000FEA                                          fsr1h 000FE2  
                              ??_get_full_ADC 0013                                          fsr0l 000FE9  
                                        fsr2h 000FDA                                          fsr1l 000FE1  
                                        indf2 000FDF                                          fsr2l 000FD9  
                                        _wrap 0080                                          _volt 00E6  
                            __end_of_I2C_Stop 3C8E                        ?_DS3231_Turn_Off_Alarm 0001  
                                        pclat 000FFA                            __size_of_LCD_Reset 0012  
                                        prodh 000FF4                                          prodl 000FF3  
                                        start 0018                   __size_of_I2C_Write_Cmd_Only 001A  
                              _Monitor_Heater 335C                               __end_of_Do_Init 3308  
                                 _Do_Beep_Bad 3B7C                               ??_drawFastVLine 001C  
                                ___ftmul@cntr 002A                               __end_of_i2cNack 3D64  
                                ___param_bank 000010                                  ___ftmul@sign 002B  
     Update_Setup_Screen_Cursor_Forward@field 002E                                  ___fttol@exp1 003A  
                   ??_DS3231_Write_Alarm_Time 0043                         __size_of_Do_Beep_Good 0018  
                                _Turn_Off_Fan 3D46                                  ___fttol@lval 0036  
             __size_of_Exit_Setup_Heater_Temp 0010                                   ?_TIMER1_isr 0001  
                            __end_of_INT0_isr 1792                              __end_of_INT1_isr 3D82  
                                       l10100 0F24                                         l10104 0F34  
                            __end_of_INT2_isr 3D78                                         l10060 0DEA  
                                       l10044 0D74                                         l10080 0ED8  
                                       l10092 0EF6                                         l10084 0EE2  
                                       l10076 0EC2                                         l10094 0F00  
                                       l10088 0EEC                                         l10098 0F06  
              __size_of_Activate_Buzzer_500Hz 0012                     __end_of_Deactivate_Buzzer 3D8A  
                             ??_do_update_pwm 003B                               drawFastVLine@hi 0020  
                             drawFastVLine@lo 0021                 __end_of_Activate_Buzzer_500Hz 3C7C  
                                       ?_main 0001                               __end_of___awdiv 2638  
                             drawCircle@ddF_x 0026                                         STR_10 FFDF  
                             drawCircle@ddF_y 0028                                         STR_11 FFAA  
                                       STR_20 FFED                                         STR_12 FFBF  
                                       STR_21 FFE9                                         STR_13 FF7B  
                                       STR_22 FFED                                         STR_14 FFD8  
                                       STR_30 FFB5                                         STR_15 FFF8  
                                       STR_31 FF5E                                         STR_23 FF3B  
                                       STR_32 FF14                                         STR_16 FFFB  
                                       STR_24 FFC8                                         STR_17 FFE4  
                                       STR_25 FFD0                                         STR_33 FF88  
                                       STR_34 FFB0                                         STR_26 FFB0  
                                       STR_18 FFF1                                         STR_35 FFDF  
                                       STR_19 FFE9                                         STR_27 FF9F  
                                       STR_28 FF14                                         STR_36 FEE8  
                             __end_of___awmod 2F3A                                         STR_29 FF94  
                                       STR_37 FF4D                               __end_of___ftdiv 23BC  
                             __end_of___ftmul 1F1E                                         _T0CON 000FD5  
                             ___awdiv@divisor 0155                                         _T1CON 000FCD  
                             __end_of___fttol 22DA                                         _T2CON 000FCA  
                                       _T3CON 000FB1                 __size_of_Do_Setup_Heater_Temp 0094  
                             __end_of___lwdiv 32AC                               __end_of___lwmod 367C  
                             ___awdiv@counter 0157                               drawCircle@color 0022  
                                       _RCSTA 000FAB                                         _TMR0H 000FD7  
                                       _TMR1H 000FCF                                         _TMR0L 000FD6  
                                       _TMR1L 000FCE                                         _TMR3L 000FB2  
                                       _SPBRG 000FAF                                         _PORTA 000F80  
                                       _PORTD 000F83                                         _PORTE 000F84  
                              ?_Increase_Time 0001                                         _TRISA 000F92  
                                       _TRISB 000F93                                         _TRISC 000F94  
                                       _TRISD 000F95                                         _TRISE 000F96  
                                       _TXREG 000FAD                                         _TXSTA 000FAC  
                             __end_of_get_RPM 3750                                         _Rcmd1 18E8  
                                       _Rcmd3 2010      Update_Setup_Screen_Cursor_Backward@field 002E  
                                  _i2cHighSda 3D92                                    _i2cHighScl 3D2E  
                                bcd_2_dec@bcd 0015                                  bcd_2_dec@dec 0013  
                             __end_of_dpowers FEAA                                         _color 00ED  
                                       _font2 FDC4                                         _found 005D  
                             __end_of_isdigit 3A3C                                         _tempC 00D8  
                                       _tempF 00DC                                         _month 0060  
                               ___ftpack@sign 0015                            Set_RGB_Color@F4248 0134  
                                       _putch 3D12                             __end_of_I2C_Start 3CA0  
                           __end_of_I2C_Write 380A                                __CFG_BOREN$OFF 000000  
                                       tablat 000FF5                                         plusw1 000FE3  
                                       plusw2 000FDB                        __end_of_Monitor_Heater 33B0  
                                       status 000FD8                             ?_DS1621_Read_Temp 0014  
                                _Do_Beep_Good 3B64               __size_of_check_for_button_input 0080  
                       __end_of_Go_Next_Field 3B1C                               write_data@data_ 0013  
                          ??_DS1621_Read_Temp 0016                            Set_RGB_Color@color 0023  
                             __initialization 3038                                  __end_of_main 0F5A  
                                __end_of_font FDC4                      ?_Do_Save_New_Heater_Temp 0001  
                __end_of_Decrease_Heater_Temp 3BFA                              __end_of_Init_ADC 3D2E  
                            __end_of_Rcmd2red 378E                            _Select_Alarm_Field 0052  
                                      ??_main 0160                                 ___fttol@sign1 0035  
                               __activetblptr 000002                             ?_DS3231_Read_Time 0001  
                           __end_of_LCD_Reset 3C58       I2C_Write_Address_Write_One_Byte@Address 0013  
                       __end_of_Go_Prev_Field 3B04                     ??_TFT_GreenTab_Initialize 001D  
                 ?_Update_Setup_Heater_Screen 0001                    ??_Update_Setup_Time_Screen 0043  
                              _Init_Interrupt 39F6                            ??_DS3231_Read_Time 0014  
                                      ?_Rcmd1 0001                                        ?_Rcmd3 0001  
                                   I2C_Init@c 0011                           _In_Alarm_Time_Setup 00F7  
                                   I2C_Read@n 0012                   DS3231_Turn_Off_Alarm@Device 001F  
                                      _ADCON0 000FC2                                        _ADCON1 000FC1  
                                      _ADCON2 000FC0                           DS1621_Read_Temp@Cmd 0016  
                                      _ADRESH 000FC4                                        _ADRESL 000FC3  
                                      _CCPR1L 000FBE                                        _CCPR2L 000FBB  
                            ___awdiv@dividend 0153                        _Exit_Setup_Heater_Temp 3CD2  
                          __size_of_i2cLowSda 000A                            __size_of_i2cLowScl 0008  
                                      _HEATER 0050                                        ?_putch 0001  
                            __end_of___ftpack 27C8                              __end_of___lbtoft 39F6  
                                      _DC_Txt 00D0                                        i2l1121 2DF6  
                                      i2l1133 1790                 __size_of_Increase_Heater_Temp 0014  
                                   ??_Do_Init 0017                                        i2l7410 1694  
                                      i2l7404 1676                                        i2l7422 16BC  
                                      i2l7440 16EC                                        i2l7416 169E  
                                      i2l7434 16E2                                        i2l7460 176A  
                                      i2l7436 16E8                                        i2l7428 16C6  
                                      i2l7448 1742                                        i2l7800 2DE2  
                                      i2l7458 1764                                        i2l7394 1646  
                                      i2l7466 176E                                        i2l7804 2DEC  
                                      i2l7796 2DD8                              __end_of___lwtoft 39D0  
                                      _OSCCON 000FD3               __size_of_Do_Save_New_Alarm_Time 0018  
                         __size_of_TIMER1_isr 000C                                        _SPBRGH 000FB0  
                             ?_Monitor_Heater 0001                                        _SSPBUF 000FC9  
                                   ??_i2cNack 0011                                  _Alarm_SW_Txt 00CC  
                            _force_nec_state0 3D9A                              __end_of_delay_ms 34FA  
                                      _i2cAck 3CA0              ??_Initialize_Setup_Heater_Screen 0043  
             ?_Initialize_Setup_Heater_Screen 0001                  __size_of_Go_Prev_Alarm_Field 0018  
                            __end_of_fillRect 36C6                              __end_of_drawChar 18E8  
                          __size_of_OpenUSART 0070                                        ___ftge 2BE4  
                 __end_of_Increase_Alarm_Time 3548                          DS3231_Init@control_E 0019  
                    __size_of_Activate_Buzzer 0012                                        ___wmul 395C  
                                   ??___awdiv 0041                              __end_of_drawtext 1B06  
                                   ??___awmod 003F                                     ??___ftdiv 0032  
                                  _Test_Alarm 1D1E                                     ??___ftmul 0023  
                                   ??___fttol 0030                                        _chkisr 0008  
                                   ??___lwdiv 0015                                        _array1 011F  
                                   ??___lwmod 001C                                        _buffer 0100  
              __size_of_Exit_Setup_Alarm_Time 0010                                        _nec_ok 00F1  
               __end_of_Exit_Setup_Alarm_Time 3CF2                                        clear_0 303E  
                                      clear_1 304A                              ___awdiv@quotient 0159  
                                      _minute 005F                                        _second 0062  
                             ___awmod@divisor 003D                          _Activate_Buzzer_2KHz 3C58  
                           read_volt@num_step 002F                                     ??_get_RPM 0043  
                  __size_of_Deactivate_Buzzer 0008                               ___awmod@counter 003F  
                                      _printf 0A06                                  drawtext@size 0040  
                             ??_Increase_Time 0043                                        _strcpy 3878  
                                      _strlen 378E                         ___ftmul@f3_as_product 0027  
                      __end_of_Init_Interrupt 3A1A                          __end_of_get_full_ADC 39AA  
                      _check_for_button_input 2F3A                              _Do_Save_New_Time 3BAA  
                                __pdataCOMRAM 006E                                     ??_isdigit 0011  
                                   ?_I2C_Init 0011                                     ?_I2C_Read 0001  
                      get_duty_cycle@set_temp 0013                                     ?_I2C_Stop 0001  
                                __mediumconst FCC4                                        tblptrh 000FF7  
                                      tblptrl 000FF6                                        tblptru 000FF8  
            __end_of_I2C_Write_Cmd_Write_Data 3A7C                                   ?_i2cHighSda 0001  
                                 ?_i2cHighScl 0001                                        putch@c 0011  
                      __size_of_Set_RGB_Color 002E                              __end_of_spiwrite 3C0E  
                    __size_of_Exit_Time_Setup 0010                            __size_of_bcd_2_dec 002A  
                         _Do_Setup_Alarm_Time 27C8                                    __accesstop 0080  
                     __end_of__initialization 30A8                              ??_get_duty_cycle 0015  
       I2C_Write_Address_Read_One_Byte@Device 0016                            __size_of_dec_2_bcd 0068  
                                  ___ftge@ff1 0011                                    ___ftge@ff2 0014  
                                   ?_INT0_isr 0001                                     ?_INT1_isr 0001  
                                   ?_INT2_isr 0001                            _setup_alarm_minute 0064  
                          _setup_alarm_second 0065                                 ___rparam_used 000001  
                                  ___ftdiv@f1 002C               __end_of_Do_Save_New_Heater_Temp 3BE6  
                                  ___ftdiv@f2 002F                                    ___ftdiv@f3 0036  
                                  ___lbtoft@c 001C                           _Go_Next_Alarm_Field 3B34  
                                  ___ftmul@f1 001D                                    ___ftmul@f2 0020  
                                  ___fttol@f1 002C                                 __end_of_Rcmd1 19F8  
                               __end_of_Rcmd3 2102                                __pcstackCOMRAM 0001  
               DS3231_Turn_On_Alarm@Address_E 001B                 DS3231_Turn_On_Alarm@Address_F 001C  
                                __pidataBANK0 31EE                                  __pidataBANK1 33B0  
                               __end_of_font2 FEA0                             __end_of_i2cLowSda 3D6E  
                           __end_of_i2cLowScl 3D92                          ?_Do_Setup_Alarm_Time 0001  
                               __end_of_putch 3D20                         ?_Activate_Buzzer_2KHz 0001  
                      _Do_Save_New_Alarm_Time 3B4C                                    ___lwtoft@c 0019  
                              drawPixel@color 0019                                  dec_2_bcd@bcd 015B  
                                dec_2_bcd@dec 015D                        __size_of_Decrease_Time 00AA  
                             ?_Init_Interrupt 0001                        __size_of_write_command 0010  
                                  ??_I2C_Init 0015                                    ??_I2C_Read 0011  
                                _alarm_minute 0057                                  _alarm_second 0058  
            ??_Update_Setup_Alarm_Time_Screen 0043               ?_Update_Setup_Alarm_Time_Screen 0001  
                __end_of_DS3231_Turn_On_Alarm 3456                                    ??_I2C_Stop 0011  
                        ?_Go_Next_Alarm_Field 0001                                       ??_Rcmd1 001D  
                                     ??_Rcmd3 001D                            __size_of_drawPixel 0030  
                           __end_of_OpenUSART 3122                                       ??_putch 0011  
                        _Decrease_Heater_Temp 3BE6                       ??_DS3231_Turn_Off_Alarm 001B  
                                  __pbssBANK0 00E2                              _setup_alarm_hour 0063  
                                   ?_Init_ADC 0001                              _setup_alarm_time 0093  
        __end_of_Initialize_Setup_Time_Screen 1C12         __size_of_Initialize_Setup_Time_Screen 010C  
                _Initialize_Setup_Time_Screen 1B06                                 ??_DS1621_Init 0016  
                               ??_DS3231_Init 0017                                     ?_Rcmd2red 0001  
                       __end_of_Toggle_Heater 3C34                            __size_of_init_UART 0014  
                             spiwrite@spidata 0012                                    _alarm_date 0055  
                                  ??_INT0_isr 0001                                    ??_INT1_isr 0001  
                                  ??_INT2_isr 0001                                    _alarm_mode 00EB  
                                  _alarm_hour 0056                                    _alarm_time 0081  
                               ?_Wait_One_Sec 0001      I2C_Write_Address_Write_One_Byte@Data_Out 0014  
                                     ?_i2cAck 0001                                  ?_Do_Beep_Bad 0001  
                          __size_of_read_volt 0054                            __CFG_CCP2MX$PORTBE 000000  
                               _Set_RGB_Color 38DA                                 ??_Turn_On_Fan 0044  
                              I2C_Read@inByte 0013                                       ?___ftge 0011  
         __size_of_Update_Setup_Heater_Screen 00AC                    DS3231_Turn_On_Alarm@Device 001F  
                                     ?___wmul 0011                           __size_of_i2cHighSda 0008  
                         __size_of_i2cHighScl 000C                                   ?_Test_Alarm 0001  
                       ??_Do_Setup_Alarm_Time 0044                                       ?_chkisr 0001  
                             _heater_set_temp 006E                        __size_of_setAddrWindow 004E  
                           __end_of_bcd_2_dec 3932                                       _CCP1CON 000FBD  
            I2C_Write_Cmd_Write_Data@Data_Out 0014                                       _CCP2CON 000FBA  
                      __size_of_Do_Setup_Time 00CA                                  ??_TIMER1_isr 0001  
                               ??_I2C_ReStart 0011                                       _ALARMEN 0044  
                                   ?___ftpack 0011                                     ?___lbtoft 0019  
                                  I2C_Write@n 0012                                       ?_printf 001D  
                                     ?_strcpy 0011                                       ?_strlen 0011  
                                   ?___lwtoft 0019                             __end_of_dec_2_bcd 318A  
                           ??_Activate_Buzzer 0011                                    _fillScreen 3A9A  
                                     _MATCHED 00E9                         __end_of_Update_Screen 0686  
                    ??_DS3231_Read_Alarm_Time 0014                                    _drawCircle 12C8  
                       ??_Go_Next_Alarm_Field 0031                                     ?_delay_ms 0017  
                                   ?_fillRect 0023                                     ?_drawChar 002E  
                                     _SSPCON1 000FC6                         ?_Decrease_Heater_Temp 0001  
                                     _SSPSTAT 000FC7                                       _RPM_Txt 00C2  
                       __end_of_fillRectangle 2498                                     ?_drawtext 0039  
                                  ??_Init_ADC 0011                                       _Do_Init 32AC  
                    _I2C_Write_Cmd_Write_Data 3A5C                    __end_of_I2C_Write_Cmd_Only 3AEC  
                                  ??_Rcmd2red 0014                  __end_of_Do_Setup_Heater_Temp 2D0E  
                      DS1621_Read_Temp@Device 0018                                 _Decrease_Time 2AA0  
                              ??_Wait_One_Sec 0011                                       _i2cNack 3D5A  
                          __end_of_TIMER1_isr 3D46                 ?_Initialize_Setup_Time_Screen 0001  
                __size_of_Decrease_Alarm_Time 004E                                 _write_command 3D02  
                                   _I2C_Start 3C8E                                     _I2C_Write 37CC  
                           ??_Exit_Time_Setup 0043                               __size_of_i2cAck 0012  
                                     __Hparam 0000                                       __Lparam 0000  
                              ?_Set_RGB_Color 0001                           __end_of_DS1621_Init 3A9A  
                         __end_of_DS3231_Init 293E                             __end_of_drawPixel 38DA  
                       __end_of_drawFastVLine 2EB8                               __size_of___ftge 0096  
                                     ___awdiv 2568                                       ___awmod 2EB8  
                                     ___ftdiv 22DA                               __size_of___wmul 0028  
                      ??_Activate_Buzzer_2KHz 0011                                       ___ftmul 1E26  
                                     ___fttol 21F4                                       ___lwdiv 3250  
                                     ___lwmod 3630                         __size_of_get_full_ADC 0026  
                             __size_of_chkisr 2E28                                     ?_spiwrite 0001  
                                     __pcinit 3038                                    ??___ftpack 0016  
                                  ??___lbtoft 001C                                       __ramtop 1000  
                                     _get_RPM 370E                                       __ptext0 0D60  
                                     __ptext1 3308                                       __ptext2 3984  
                                     __ptext3 39AA                                       __ptext4 370E  
                                     __ptext5 001C                     __size_of_DS1621_Read_Temp 003C  
                                     __ptext6 3C22                                       __ptext7 1D1E  
                                     __ptext8 2BE4                                       __ptext9 38DA  
                             __size_of_printf 035A                             __end_of_init_UART 3C22  
                         __end_of_Turn_On_Fan 3CC2                                    ??___lwtoft 001C  
                                   _T0CONbits 000FD5                               __size_of_strcpy 0032  
                             __size_of_strlen 003E                             __end_of_hexpowers FEB2  
                    __end_of_force_nec_state0 3DA2                                     _T1CONbits 000FCD  
                                     _dpowers FEA0                         __end_of_do_update_pwm 29F4  
                                     _isdigit 3A1A                         _Activate_Buzzer_500Hz 3C6A  
                            ___awmod@dividend 003B                                    _duty_cycle 005C  
                     ?_Exit_Setup_Heater_Temp 0001                           _Go_Prev_Alarm_Field 3B1C  
                           __end_of_read_volt 335C                                    ??_delay_ms 0019  
                         __end_of_I2C_ReStart 3BAA              __size_of_Do_Save_New_Heater_Temp 0014  
                               drawtext@_text 003A                                 drawtext@color 003C  
                            ??_Monitor_Heater 00FD                                    ??_fillRect 0028  
                                  ??_drawChar 0035                                     _LCD_Reset 3C46  
                           _DS3231_Write_Time 2D0E                                 _setAddrWindow 3596  
                              __pintcode_body 2DA0                                 Wait_One_Sec@k 0011  
                                  delay_ms@ms 0017                          end_of_initialization 30A8  
                               _Do_Setup_Time 2638                                     _INT1_flag 00F5  
                         __size_of_Test_Alarm 0108                                     _INT2_flag 00F6  
                                  ??_drawtext 0041                            ?_DS3231_Write_Time 0001  
                              ?_Decrease_Time 0001                 DS3231_Turn_On_Alarm@control_E 001D  
               DS3231_Turn_On_Alarm@control_F 001E                                ?_write_command 0001  
                               __Lmediumconst FCC4                     __size_of_DS3231_Read_Time 0064  
                                     int_func 2DA0                       DS3231_Read_Time@Address 0014  
                    DS3231_Write_Time@Address 015F                                    ?_I2C_Start 0001  
                          read_volt@voltage_v 0032                                    ?_I2C_Write 0001  
                                  get_RPM@RPS 00FD                      __end_of_Do_Save_New_Time 3BBE  
                                _get_full_ADC 3984                           ??_DS3231_Write_Time 0043  
                        ?_Go_Prev_Alarm_Field 0001                       check_for_button_input@j 003A  
                    ?_DS3231_Write_Alarm_Time 0001                                    _tempSecond 006F  
                        _DS3231_Turn_On_Alarm 3404                                     _RCSTAbits 000FAB  
                                     printf@c 0038                                       printf@f 001D  
                                     postdec1 000FE5                                       postdec2 000FDD  
                                     postinc0 000FEE                                       postinc2 000FDE  
                __end_of_Increase_Heater_Temp 3BD2                                    ??_spiwrite 0011  
                     ?_check_for_button_input 0001                                       strlen@s 0011  
                 I2C_Write_Cmd_Write_Data@Cmd 0013                                     _PORTAbits 000F80  
                            drawtext@cursor_x 0159                              drawtext@cursor_y 0158  
                                   _PORTBbits 000F81                                     _PORTDbits 000F83  
                            I2C_Write@outByte 0011        __end_of_Initialize_Setup_Heater_Screen 2010  
     __size_of_Initialize_Setup_Heater_Screen 00F2                _Initialize_Setup_Heater_Screen 1F1E  
                                  _setup_date 009C                                   ?_fillScreen 0024  
              __end_of_Exit_Setup_Heater_Temp 3CE2                                    _setup_hour 0068  
                                  _setup_time 00A5                                    _setup_year 006C  
                                 ?_drawCircle 001C               __size_of_DS3231_Read_Alarm_Time 004C  
                                  drawChar@bg 0032                     __end_of_DS3231_Write_Time 2DA0  
              DS3231_Turn_Off_Alarm@Address_E 001B                DS3231_Turn_Off_Alarm@Address_F 001C  
                                   _TRISBbits 000F93                                     _TRISCbits 000F94  
                                   _TRISDbits 000F95                        __size_of_Go_Next_Field 0018  
      I2C_Write_Address_Read_One_Byte@Address 0014                                  ??_i2cHighSda 0011  
                                ??_i2cHighScl 0011                        ??_Decrease_Heater_Temp 0043  
                           __size_of_I2C_Init 000A                             __size_of_I2C_Read 0048  
                           __size_of_I2C_Stop 0012                                ?_setAddrWindow 0014  
                                  ?_LCD_Reset 0001                                ?_Do_Setup_Time 0001  
                        _In_Heater_Temp_Setup 00F8                              drawtext@textsize 0154  
                                  drawPixel@x 001B                                    drawPixel@y 0018  
                                 _DS1621_Init 3A7C                                   _DS3231_Init 2886  
                                 ___ftdiv@exp 0039                                   printf@width 0036  
                                   _TXSTAbits 000FAC                               ??_Set_RGB_Color 0013  
                       ??_Go_Prev_Alarm_Field 0031             __size_of_Update_Setup_Time_Screen 01A8  
                          get_full_ADC@result 0015                     ?_Update_Setup_Time_Screen 0001  
                       ?_DS3231_Turn_On_Alarm 0001                             __size_of_INT0_isr 0174  
                           __size_of_INT1_isr 000A                             __size_of_INT2_isr 000A  
                              __end_of_i2cAck 3CB2                                   ___ftmul@exp 0026  
                      __size_of_Go_Prev_Field 0018                ??_Initialize_Setup_Time_Screen 0043  
                     ?_Do_Save_New_Alarm_Time 0001                          __size_of_Do_Beep_Bad 0018  
                    DS1621_Read_Temp@Data_Ret 0017                                   _Turn_On_Fan 3CB2  
              __end_of_check_for_button_input 2FBA                              ??_Init_Interrupt 0011  
          Update_Setup_Heater_Screen@dc_char1 00FD            Update_Setup_Heater_Screen@dc_char2 00FE  
          Update_Setup_Heater_Screen@dc_char3 00FF                            __end_of_i2cHighSda 3D9A  
                              __end_of___ftge 2C7A                            __end_of_i2cHighScl 3D3A  
                              __end_of___wmul 3984                                 delay_ms@count 001B  
                                  _write_data 3CF2                                 __pidataCOMRAM 3DA2  
                              __end_of_chkisr 2E30                      ?_TFT_GreenTab_Initialize 0001  
                                 _I2C_ReStart 3B94                                    drawtext@bg 003E  
                       _Exit_Setup_Alarm_Time 3CE2                        ?_Activate_Buzzer_500Hz 0001  
                                   _Nec_code1 00FA                                     _i2cLowSda 3D64  
                        _Do_Setup_Heater_Temp 2C7A                                     _i2cLowScl 3D8A  
                __size_of_Increase_Alarm_Time 004E                          __end_of_Wait_One_Sec 3AD2  
                              __end_of_printf 0D60                         __end_of_Increase_Time 2BE4  
                              __end_of_strcpy 38AA                                __end_of_strlen 37CC  
                                   _Nec_state 0051                           start_initialization 3038  
                      Update_Screen@neg_tempF 015B                            get_duty_cycle@diff 0017  
                             ??_Decrease_Time 0043                            get_duty_cycle@temp 0011  
                             ??_write_command 0013               __end_of_DS3231_Write_Alarm_Time 3038  
                                   _OpenUSART 30B2                __size_of_DS3231_Turn_Off_Alarm 0052  
                DS3231_Read_Alarm_Time@Device 0015                 __end_of_DS3231_Turn_Off_Alarm 34A8  
                            __CFG_OSC$INTIO67 000000                                   ??_I2C_Start 0011  
                           __size_of_Init_ADC 000E                                   ??_I2C_Write 0011  
                      _DS3231_Read_Alarm_Time 35E4                                      ??_i2cAck 0011  
                           __size_of_Rcmd2red 003E                           __size_of_fillScreen 001C  
     I2C_Write_Address_Read_One_Byte@Data_Ret 0015                __end_of_Do_Save_New_Alarm_Time 3B64  
                         __size_of_drawCircle 01AE                                 _Go_Next_Field 3B04  
                             _Activate_Buzzer 3C34                                      ??___ftge 0017  
                                    ??___wmul 0015                                  ??_Test_Alarm 0044  
                               ?_Turn_Off_Fan 0001                                      ??_chkisr 0003  
                                 __pdataBANK0 0080                                   __pdataBANK1 0100  
                             setAddrWindow@x0 0017                               setAddrWindow@x1 0015  
                             setAddrWindow@y0 0014                               setAddrWindow@y1 0016  
                                    ??_printf 002B                              _DS1621_Read_Temp 380A  
                       ?_Do_Setup_Heater_Temp 0001                                      ??_strcpy 0015  
                                    ??_strlen 0013                                    ?_i2cLowSda 0001  
                                  ?_i2cLowScl 0001                           _Decrease_Alarm_Time 3548  
                                   _bcd_2_dec 3908                             __size_of___ftpack 00C6  
                           __size_of___lbtoft 0026                       _Do_Save_New_Heater_Temp 3BD2  
                                 __pbssCOMRAM 0044                    ??_I2C_Write_Cmd_Write_Data 0015  
                  __size_of_DS3231_Write_Time 0092                             __size_of___lwtoft 0026  
                             ??_setAddrWindow 0017                                 __pcstackBANK0 00FD  
                               __pcstackBANK1 0153                                 _Go_Prev_Field 3AEC  
                             ??_Do_Setup_Time 0044                                     _dec_2_bcd 3122  
                             _Exit_Time_Setup 3CC2                                   ??_LCD_Reset 001D  
                                _isdigit$2828 0012                             __size_of_delay_ms 0052  
                               _Heater_SW_Txt 00D4                          _Increase_Heater_Temp 3BBE  
                                    ?_Do_Init 0001                             __size_of_fillRect 004A  
                           __size_of_drawChar 0156                            __end_of_Test_Alarm 1E26  
                                  ?_OpenUSART 0011                              _DS3231_Read_Time 318A  
                         _Heater_Set_Temp_Txt 00BD                                      ?_i2cNack 0001  
                        ?_Decrease_Alarm_Time 0001                             __size_of_drawtext 010E  
                               ?_Do_Beep_Good 0001                        ??_DS3231_Turn_On_Alarm 001B  
 __end_of_Update_Setup_Screen_Cursor_Backward 12C8  __size_of_Update_Setup_Screen_Cursor_Backward 01B4  
       ??_Update_Setup_Screen_Cursor_Backward 002E          ?_Update_Setup_Screen_Cursor_Backward 0001  
         _Update_Setup_Screen_Cursor_Backward 1114                   __end_of_Do_Setup_Alarm_Time 2886  
                              ?_Go_Next_Field 0001                              ___lwdiv@dividend 0011  
                                 I2C_Read@ack 0011                                     _bit_count 00FC  
                                   __pintcode 0008               __end_of_TFT_GreenTab_Initialize 395C  
                              ??_Turn_Off_Fan 0011                                 __pmediumconst FCC4  
                                    ?___awdiv 0153                                     __ptext100 3D50  
                                   __ptext101 3A7C                                     __ptext110 3CA0  
                                   __ptext102 3A5C                                     __ptext111 3B94  
                                   __ptext103 3AD2                                     __ptext120 161E  
                                   __ptext112 3D64                                     __ptext104 380A  
                                   __ptext121 3D9A                                     __ptext113 3D8A  
                                   __ptext105 37CC                                     __ptext114 3D92  
                                   __ptext106 3C7C                                     __ptext115 3D2E  
                                   __ptext107 3C8E                                     __ptext108 36C6  
