

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 10 18:56:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  6843                           tblptru	equ	0xFF8
  6844                           tblptrh	equ	0xFF7
  6845                           tblptrl	equ	0xFF6
  6846                           tablat	equ	0xFF5
  6847                           prodh	equ	0xFF4
  6848                           prodl	equ	0xFF3
  6849                           postinc0	equ	0xFEE
  6850                           wreg	equ	0xFE8
  6851                           postdec1	equ	0xFE5
  6852                           fsr1l	equ	0xFE1
  6853                           indf2	equ	0xFDF
  6854                           postinc2	equ	0xFDE
  6855                           postdec2	equ	0xFDD
  6856                           fsr2h	equ	0xFDA
  6857                           fsr2l	equ	0xFD9
  6858                           status	equ	0xFD8
  6859                           
  6860 ;; *************** function _D2_None *****************
  6861 ;; Defined at:
  6862 ;;		line 231 in file "Lab5P1.c"
  6863 ;; Parameters:    Size  Location     Type
  6864 ;;		None
  6865 ;; Auto vars:     Size  Location     Type
  6866 ;;		None
  6867 ;; Return value:  Size  Location     Type
  6868 ;;		None               void
  6869 ;; Registers used:
  6870 ;;		None
  6871 ;; Tracked objects:
  6872 ;;		On entry : 0/0
  6873 ;;		On exit  : 0/0
  6874 ;;		Unchanged: 0/0
  6875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6879 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6880 ;;Total ram usage:        0 bytes
  6881 ;; Hardware stack levels used:    1
  6882 ;; This function calls:
  6883 ;;		Nothing
  6884 ;; This function is called by:
  6885 ;;		_Display_D2
  6886 ;; This function uses a non-reentrant model
  6887 ;;
  6888                           
  6889                           	psect	text37
  6890  002F4A                     __ptext37:
  6891                           	opt stack 0
  6892  002F4A                     _D2_None:
  6893                           	opt stack 29
  6894                           
  6895                           ;Lab5P1.c: 233: PORTBbits.RB5 = 0;
  6896                           
  6897                           ;incstack = 0
  6898  002F4A  9A81               	bcf	3969,5,c	;volatile
  6899                           
  6900                           ;Lab5P1.c: 234: PORTBbits.RB6 = 0;
  6901  002F4C  9C81               	bcf	3969,6,c	;volatile
  6902                           
  6903                           ;Lab5P1.c: 235: PORTBbits.RB7 = 0;
  6904  002F4E  9E81               	bcf	3969,7,c	;volatile
  6905  002F50  0012               	return		;funcret
  6906  002F52                     __end_of_D2_None:
  6907                           	opt stack 0
  6908                           tblptru	equ	0xFF8
  6909                           tblptrh	equ	0xFF7
  6910                           tblptrl	equ	0xFF6
  6911                           tablat	equ	0xFF5
  6912                           prodh	equ	0xFF4
  6913                           prodl	equ	0xFF3
  6914                           postinc0	equ	0xFEE
  6915                           wreg	equ	0xFE8
  6916                           postdec1	equ	0xFE5
  6917                           fsr1l	equ	0xFE1
  6918                           indf2	equ	0xFDF
  6919                           postinc2	equ	0xFDE
  6920                           postdec2	equ	0xFDD
  6921                           fsr2h	equ	0xFDA
  6922                           fsr2l	equ	0xFD9
  6923                           status	equ	0xFD8
  6924                           
  6925 ;; *************** function _D2_Green *****************
  6926 ;; Defined at:
  6927 ;;		line 245 in file "Lab5P1.c"
  6928 ;; Parameters:    Size  Location     Type
  6929 ;;		None
  6930 ;; Auto vars:     Size  Location     Type
  6931 ;;		None
  6932 ;; Return value:  Size  Location     Type
  6933 ;;		None               void
  6934 ;; Registers used:
  6935 ;;		None
  6936 ;; Tracked objects:
  6937 ;;		On entry : 0/0
  6938 ;;		On exit  : 0/0
  6939 ;;		Unchanged: 0/0
  6940 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6944 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6945 ;;Total ram usage:        0 bytes
  6946 ;; Hardware stack levels used:    1
  6947 ;; This function calls:
  6948 ;;		Nothing
  6949 ;; This function is called by:
  6950 ;;		_Display_D2
  6951 ;; This function uses a non-reentrant model
  6952 ;;
  6953                           
  6954                           	psect	text38
  6955  002F52                     __ptext38:
  6956                           	opt stack 0
  6957  002F52                     _D2_Green:
  6958                           	opt stack 29
  6959                           
  6960                           ;Lab5P1.c: 247: PORTBbits.RB5 = 0;
  6961                           
  6962                           ;incstack = 0
  6963  002F52  9A81               	bcf	3969,5,c	;volatile
  6964                           
  6965                           ;Lab5P1.c: 248: PORTBbits.RB6 = 1;
  6966  002F54  8C81               	bsf	3969,6,c	;volatile
  6967                           
  6968                           ;Lab5P1.c: 249: PORTBbits.RB7 = 0;
  6969  002F56  9E81               	bcf	3969,7,c	;volatile
  6970  002F58  0012               	return		;funcret
  6971  002F5A                     __end_of_D2_Green:
  6972                           	opt stack 0
  6973                           tblptru	equ	0xFF8
  6974                           tblptrh	equ	0xFF7
  6975                           tblptrl	equ	0xFF6
  6976                           tablat	equ	0xFF5
  6977                           prodh	equ	0xFF4
  6978                           prodl	equ	0xFF3
  6979                           postinc0	equ	0xFEE
  6980                           wreg	equ	0xFE8
  6981                           postdec1	equ	0xFE5
  6982                           fsr1l	equ	0xFE1
  6983                           indf2	equ	0xFDF
  6984                           postinc2	equ	0xFDE
  6985                           postdec2	equ	0xFDD
  6986                           fsr2h	equ	0xFDA
  6987                           fsr2l	equ	0xFD9
  6988                           status	equ	0xFD8
  6989                           
  6990 ;; *************** function _D2_Cyan *****************
  6991 ;; Defined at:
  6992 ;;		line 272 in file "Lab5P1.c"
  6993 ;; Parameters:    Size  Location     Type
  6994 ;;		None
  6995 ;; Auto vars:     Size  Location     Type
  6996 ;;		None
  6997 ;; Return value:  Size  Location     Type
  6998 ;;		None               void
  6999 ;; Registers used:
  7000 ;;		None
  7001 ;; Tracked objects:
  7002 ;;		On entry : 0/0
  7003 ;;		On exit  : 0/0
  7004 ;;		Unchanged: 0/0
  7005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7009 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7010 ;;Total ram usage:        0 bytes
  7011 ;; Hardware stack levels used:    1
  7012 ;; This function calls:
  7013 ;;		Nothing
  7014 ;; This function is called by:
  7015 ;;		_Display_D2
  7016 ;; This function uses a non-reentrant model
  7017 ;;
  7018                           
  7019                           	psect	text39
  7020  002F5A                     __ptext39:
  7021                           	opt stack 0
  7022  002F5A                     _D2_Cyan:
  7023                           	opt stack 29
  7024                           
  7025                           ;Lab5P1.c: 274: PORTBbits.RB5 = 0;
  7026                           
  7027                           ;incstack = 0
  7028  002F5A  9A81               	bcf	3969,5,c	;volatile
  7029                           
  7030                           ;Lab5P1.c: 275: PORTBbits.RB6 = 1;
  7031  002F5C  8C81               	bsf	3969,6,c	;volatile
  7032                           
  7033                           ;Lab5P1.c: 276: PORTBbits.RB7 = 1;
  7034  002F5E  8E81               	bsf	3969,7,c	;volatile
  7035  002F60  0012               	return		;funcret
  7036  002F62                     __end_of_D2_Cyan:
  7037                           	opt stack 0
  7038                           tblptru	equ	0xFF8
  7039                           tblptrh	equ	0xFF7
  7040                           tblptrl	equ	0xFF6
  7041                           tablat	equ	0xFF5
  7042                           prodh	equ	0xFF4
  7043                           prodl	equ	0xFF3
  7044                           postinc0	equ	0xFEE
  7045                           wreg	equ	0xFE8
  7046                           postdec1	equ	0xFE5
  7047                           fsr1l	equ	0xFE1
  7048                           indf2	equ	0xFDF
  7049                           postinc2	equ	0xFDE
  7050                           postdec2	equ	0xFDD
  7051                           fsr2h	equ	0xFDA
  7052                           fsr2l	equ	0xFD9
  7053                           status	equ	0xFD8
  7054                           
  7055 ;; *************** function _D2_Blue *****************
  7056 ;; Defined at:
  7057 ;;		line 258 in file "Lab5P1.c"
  7058 ;; Parameters:    Size  Location     Type
  7059 ;;		None
  7060 ;; Auto vars:     Size  Location     Type
  7061 ;;		None
  7062 ;; Return value:  Size  Location     Type
  7063 ;;		None               void
  7064 ;; Registers used:
  7065 ;;		None
  7066 ;; Tracked objects:
  7067 ;;		On entry : 0/0
  7068 ;;		On exit  : 0/0
  7069 ;;		Unchanged: 0/0
  7070 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7074 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7075 ;;Total ram usage:        0 bytes
  7076 ;; Hardware stack levels used:    1
  7077 ;; This function calls:
  7078 ;;		Nothing
  7079 ;; This function is called by:
  7080 ;;		_Display_D2
  7081 ;; This function uses a non-reentrant model
  7082 ;;
  7083                           
  7084                           	psect	text40
  7085  002F62                     __ptext40:
  7086                           	opt stack 0
  7087  002F62                     _D2_Blue:
  7088                           	opt stack 29
  7089                           
  7090                           ;Lab5P1.c: 260: PORTBbits.RB5 = 0;
  7091                           
  7092                           ;incstack = 0
  7093  002F62  9A81               	bcf	3969,5,c	;volatile
  7094                           
  7095                           ;Lab5P1.c: 261: PORTBbits.RB6 = 0;
  7096  002F64  9C81               	bcf	3969,6,c	;volatile
  7097                           
  7098                           ;Lab5P1.c: 262: PORTBbits.RB7 = 1;
  7099  002F66  8E81               	bsf	3969,7,c	;volatile
  7100  002F68  0012               	return		;funcret
  7101  002F6A                     __end_of_D2_Blue:
  7102                           	opt stack 0
  7103                           tblptru	equ	0xFF8
  7104                           tblptrh	equ	0xFF7
  7105                           tblptrl	equ	0xFF6
  7106                           tablat	equ	0xFF5
  7107                           prodh	equ	0xFF4
  7108                           prodl	equ	0xFF3
  7109                           postinc0	equ	0xFEE
  7110                           wreg	equ	0xFE8
  7111                           postdec1	equ	0xFE5
  7112                           fsr1l	equ	0xFE1
  7113                           indf2	equ	0xFDF
  7114                           postinc2	equ	0xFDE
  7115                           postdec2	equ	0xFDD
  7116                           fsr2h	equ	0xFDA
  7117                           fsr2l	equ	0xFD9
  7118                           status	equ	0xFD8
  7119                           
  7120 ;; *************** function _Display_D1 *****************
  7121 ;; Defined at:
  7122 ;;		line 168 in file "Lab5P1.c"
  7123 ;; Parameters:    Size  Location     Type
  7124 ;;  temperature     2    0[COMRAM] int 
  7125 ;; Auto vars:     Size  Location     Type
  7126 ;;		None
  7127 ;; Return value:  Size  Location     Type
  7128 ;;		None               void
  7129 ;; Registers used:
  7130 ;;		wreg, status,2, status,0, cstack
  7131 ;; Tracked objects:
  7132 ;;		On entry : 0/0
  7133 ;;		On exit  : 0/0
  7134 ;;		Unchanged: 0/0
  7135 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7136 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7139 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7140 ;;Total ram usage:        2 bytes
  7141 ;; Hardware stack levels used:    1
  7142 ;; Hardware stack levels required when called:    1
  7143 ;; This function calls:
  7144 ;;		_D1_Blue
  7145 ;;		_D1_Green
  7146 ;;		_D1_None
  7147 ;;		_D1_Red
  7148 ;;		_D1_White
  7149 ;; This function is called by:
  7150 ;;		_main
  7151 ;; This function uses a non-reentrant model
  7152 ;;
  7153                           
  7154                           	psect	text41
  7155  0028E6                     __ptext41:
  7156                           	opt stack 0
  7157  0028E6                     _Display_D1:
  7158                           	opt stack 29
  7159                           
  7160                           ;Lab5P1.c: 169: if(temperature <= 45) D1_None();
  7161                           
  7162                           ;incstack = 0
  7163  0028E6  BE02               	btfsc	Display_D1@temperature+1,7,c
  7164  0028E8  D006               	goto	l2632
  7165  0028EA  5002               	movf	Display_D1@temperature+1,w,c
  7166  0028EC  E107               	bnz	l2634
  7167  0028EE  0E2E               	movlw	46
  7168  0028F0  5C01               	subwf	Display_D1@temperature,w,c
  7169  0028F2  B0D8               	btfsc	status,0,c
  7170  0028F4  D003               	goto	l2634
  7171  0028F6                     l2632:
  7172  0028F6  ECBD  F017         	call	_D1_None	;wreg free
  7173  0028FA  D044               	goto	l149
  7174  0028FC                     l2634:
  7175                           
  7176                           ;Lab5P1.c: 170: else if(temperature >= 46 && temperature<= 55) D1_Red();
  7177  0028FC  BE02               	btfsc	Display_D1@temperature+1,7,c
  7178  0028FE  D011               	goto	l2640
  7179  002900  5002               	movf	Display_D1@temperature+1,w,c
  7180  002902  E104               	bnz	u2720
  7181  002904  0E2E               	movlw	46
  7182  002906  5C01               	subwf	Display_D1@temperature,w,c
  7183  002908  A0D8               	btfss	status,0,c
  7184  00290A  D00B               	goto	l2640
  7185  00290C                     u2720:
  7186  00290C  BE02               	btfsc	Display_D1@temperature+1,7,c
  7187  00290E  D006               	goto	l2638
  7188  002910  5002               	movf	Display_D1@temperature+1,w,c
  7189  002912  E107               	bnz	l2640
  7190  002914  0E38               	movlw	56
  7191  002916  5C01               	subwf	Display_D1@temperature,w,c
  7192  002918  B0D8               	btfsc	status,0,c
  7193  00291A  D003               	goto	l2640
  7194  00291C                     l2638:
  7195  00291C  ECB9  F017         	call	_D1_Red	;wreg free
  7196  002920  D031               	goto	l149
  7197  002922                     l2640:
  7198                           
  7199                           ;Lab5P1.c: 171: else if(temperature >= 56 && temperature<= 65) D1_Green();
  7200  002922  BE02               	btfsc	Display_D1@temperature+1,7,c
  7201  002924  D011               	goto	l2646
  7202  002926  5002               	movf	Display_D1@temperature+1,w,c
  7203  002928  E104               	bnz	u2740
  7204  00292A  0E38               	movlw	56
  7205  00292C  5C01               	subwf	Display_D1@temperature,w,c
  7206  00292E  A0D8               	btfss	status,0,c
  7207  002930  D00B               	goto	l2646
  7208  002932                     u2740:
  7209  002932  BE02               	btfsc	Display_D1@temperature+1,7,c
  7210  002934  D006               	goto	l2644
  7211  002936  5002               	movf	Display_D1@temperature+1,w,c
  7212  002938  E107               	bnz	l2646
  7213  00293A  0E42               	movlw	66
  7214  00293C  5C01               	subwf	Display_D1@temperature,w,c
  7215  00293E  B0D8               	btfsc	status,0,c
  7216  002940  D003               	goto	l2646
  7217  002942                     l2644:
  7218  002942  ECC1  F017         	call	_D1_Green	;wreg free
  7219  002946  D01E               	goto	l149
  7220  002948                     l2646:
  7221                           
  7222                           ;Lab5P1.c: 172: else if(temperature >= 66 && temperature <= 75) D1_Blue();
  7223  002948  BE02               	btfsc	Display_D1@temperature+1,7,c
  7224  00294A  D011               	goto	l2652
  7225  00294C  5002               	movf	Display_D1@temperature+1,w,c
  7226  00294E  E104               	bnz	u2760
  7227  002950  0E42               	movlw	66
  7228  002952  5C01               	subwf	Display_D1@temperature,w,c
  7229  002954  A0D8               	btfss	status,0,c
  7230  002956  D00B               	goto	l2652
  7231  002958                     u2760:
  7232  002958  BE02               	btfsc	Display_D1@temperature+1,7,c
  7233  00295A  D006               	goto	l2650
  7234  00295C  5002               	movf	Display_D1@temperature+1,w,c
  7235  00295E  E107               	bnz	l2652
  7236  002960  0E4C               	movlw	76
  7237  002962  5C01               	subwf	Display_D1@temperature,w,c
  7238  002964  B0D8               	btfsc	status,0,c
  7239  002966  D003               	goto	l2652
  7240  002968                     l2650:
  7241  002968  ECC5  F017         	call	_D1_Blue	;wreg free
  7242  00296C  D00B               	goto	l149
  7243  00296E                     l2652:
  7244                           
  7245                           ;Lab5P1.c: 173: else if(temperature >= 76) D1_White();
  7246  00296E  BE02               	btfsc	Display_D1@temperature+1,7,c
  7247  002970  D009               	goto	l149
  7248  002972  5002               	movf	Display_D1@temperature+1,w,c
  7249  002974  E104               	bnz	u2780
  7250  002976  0E4C               	movlw	76
  7251  002978  5C01               	subwf	Display_D1@temperature,w,c
  7252  00297A  A0D8               	btfss	status,0,c
  7253  00297C  D003               	goto	l149
  7254  00297E                     u2780:
  7255  00297E  ECB5  F017         	call	_D1_White	;wreg free
  7256  002982  D000               	goto	l149
  7257  002984                     l149:
  7258  002984  0012               	return		;funcret
  7259  002986                     __end_of_Display_D1:
  7260                           	opt stack 0
  7261                           tblptru	equ	0xFF8
  7262                           tblptrh	equ	0xFF7
  7263                           tblptrl	equ	0xFF6
  7264                           tablat	equ	0xFF5
  7265                           prodh	equ	0xFF4
  7266                           prodl	equ	0xFF3
  7267                           postinc0	equ	0xFEE
  7268                           wreg	equ	0xFE8
  7269                           postdec1	equ	0xFE5
  7270                           fsr1l	equ	0xFE1
  7271                           indf2	equ	0xFDF
  7272                           postinc2	equ	0xFDE
  7273                           postdec2	equ	0xFDD
  7274                           fsr2h	equ	0xFDA
  7275                           fsr2l	equ	0xFD9
  7276                           status	equ	0xFD8
  7277                           
  7278 ;; *************** function _D1_White *****************
  7279 ;; Defined at:
  7280 ;;		line 224 in file "Lab5P1.c"
  7281 ;; Parameters:    Size  Location     Type
  7282 ;;		None
  7283 ;; Auto vars:     Size  Location     Type
  7284 ;;		None
  7285 ;; Return value:  Size  Location     Type
  7286 ;;		None               void
  7287 ;; Registers used:
  7288 ;;		None
  7289 ;; Tracked objects:
  7290 ;;		On entry : 0/0
  7291 ;;		On exit  : 0/0
  7292 ;;		Unchanged: 0/0
  7293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7295 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7297 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7298 ;;Total ram usage:        0 bytes
  7299 ;; Hardware stack levels used:    1
  7300 ;; This function calls:
  7301 ;;		Nothing
  7302 ;; This function is called by:
  7303 ;;		_Display_D1
  7304 ;; This function uses a non-reentrant model
  7305 ;;
  7306                           
  7307                           	psect	text42
  7308  002F6A                     __ptext42:
  7309                           	opt stack 0
  7310  002F6A                     _D1_White:
  7311                           	opt stack 29
  7312                           
  7313                           ;Lab5P1.c: 226: PORTBbits.RB0 = 1;
  7314                           
  7315                           ;incstack = 0
  7316  002F6A  8081               	bsf	3969,0,c	;volatile
  7317                           
  7318                           ;Lab5P1.c: 227: PORTBbits.RB1 = 1;
  7319  002F6C  8281               	bsf	3969,1,c	;volatile
  7320                           
  7321                           ;Lab5P1.c: 228: PORTBbits.RB2 = 1;
  7322  002F6E  8481               	bsf	3969,2,c	;volatile
  7323  002F70  0012               	return		;funcret
  7324  002F72                     __end_of_D1_White:
  7325                           	opt stack 0
  7326                           tblptru	equ	0xFF8
  7327                           tblptrh	equ	0xFF7
  7328                           tblptrl	equ	0xFF6
  7329                           tablat	equ	0xFF5
  7330                           prodh	equ	0xFF4
  7331                           prodl	equ	0xFF3
  7332                           postinc0	equ	0xFEE
  7333                           wreg	equ	0xFE8
  7334                           postdec1	equ	0xFE5
  7335                           fsr1l	equ	0xFE1
  7336                           indf2	equ	0xFDF
  7337                           postinc2	equ	0xFDE
  7338                           postdec2	equ	0xFDD
  7339                           fsr2h	equ	0xFDA
  7340                           fsr2l	equ	0xFD9
  7341                           status	equ	0xFD8
  7342                           
  7343 ;; *************** function _D1_Red *****************
  7344 ;; Defined at:
  7345 ;;		line 203 in file "Lab5P1.c"
  7346 ;; Parameters:    Size  Location     Type
  7347 ;;		None
  7348 ;; Auto vars:     Size  Location     Type
  7349 ;;		None
  7350 ;; Return value:  Size  Location     Type
  7351 ;;		None               void
  7352 ;; Registers used:
  7353 ;;		None
  7354 ;; Tracked objects:
  7355 ;;		On entry : 0/0
  7356 ;;		On exit  : 0/0
  7357 ;;		Unchanged: 0/0
  7358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7362 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7363 ;;Total ram usage:        0 bytes
  7364 ;; Hardware stack levels used:    1
  7365 ;; This function calls:
  7366 ;;		Nothing
  7367 ;; This function is called by:
  7368 ;;		_Display_D1
  7369 ;; This function uses a non-reentrant model
  7370 ;;
  7371                           
  7372                           	psect	text43
  7373  002F72                     __ptext43:
  7374                           	opt stack 0
  7375  002F72                     _D1_Red:
  7376                           	opt stack 29
  7377                           
  7378                           ;Lab5P1.c: 205: PORTBbits.RB0 = 1;
  7379                           
  7380                           ;incstack = 0
  7381  002F72  8081               	bsf	3969,0,c	;volatile
  7382                           
  7383                           ;Lab5P1.c: 206: PORTBbits.RB1 = 0;
  7384  002F74  9281               	bcf	3969,1,c	;volatile
  7385                           
  7386                           ;Lab5P1.c: 207: PORTBbits.RB2 = 0;
  7387  002F76  9481               	bcf	3969,2,c	;volatile
  7388  002F78  0012               	return		;funcret
  7389  002F7A                     __end_of_D1_Red:
  7390                           	opt stack 0
  7391                           tblptru	equ	0xFF8
  7392                           tblptrh	equ	0xFF7
  7393                           tblptrl	equ	0xFF6
  7394                           tablat	equ	0xFF5
  7395                           prodh	equ	0xFF4
  7396                           prodl	equ	0xFF3
  7397                           postinc0	equ	0xFEE
  7398                           wreg	equ	0xFE8
  7399                           postdec1	equ	0xFE5
  7400                           fsr1l	equ	0xFE1
  7401                           indf2	equ	0xFDF
  7402                           postinc2	equ	0xFDE
  7403                           postdec2	equ	0xFDD
  7404                           fsr2h	equ	0xFDA
  7405                           fsr2l	equ	0xFD9
  7406                           status	equ	0xFD8
  7407                           
  7408 ;; *************** function _D1_None *****************
  7409 ;; Defined at:
  7410 ;;		line 196 in file "Lab5P1.c"
  7411 ;; Parameters:    Size  Location     Type
  7412 ;;		None
  7413 ;; Auto vars:     Size  Location     Type
  7414 ;;		None
  7415 ;; Return value:  Size  Location     Type
  7416 ;;		None               void
  7417 ;; Registers used:
  7418 ;;		None
  7419 ;; Tracked objects:
  7420 ;;		On entry : 0/0
  7421 ;;		On exit  : 0/0
  7422 ;;		Unchanged: 0/0
  7423 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7427 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7428 ;;Total ram usage:        0 bytes
  7429 ;; Hardware stack levels used:    1
  7430 ;; This function calls:
  7431 ;;		Nothing
  7432 ;; This function is called by:
  7433 ;;		_Display_D1
  7434 ;; This function uses a non-reentrant model
  7435 ;;
  7436                           
  7437                           	psect	text44
  7438  002F7A                     __ptext44:
  7439                           	opt stack 0
  7440  002F7A                     _D1_None:
  7441                           	opt stack 29
  7442                           
  7443                           ;Lab5P1.c: 198: PORTBbits.RB0 = 0;
  7444                           
  7445                           ;incstack = 0
  7446  002F7A  9081               	bcf	3969,0,c	;volatile
  7447                           
  7448                           ;Lab5P1.c: 199: PORTBbits.RB1 = 0;
  7449  002F7C  9281               	bcf	3969,1,c	;volatile
  7450                           
  7451                           ;Lab5P1.c: 200: PORTBbits.RB2 = 0;
  7452  002F7E  9481               	bcf	3969,2,c	;volatile
  7453  002F80  0012               	return		;funcret
  7454  002F82                     __end_of_D1_None:
  7455                           	opt stack 0
  7456                           tblptru	equ	0xFF8
  7457                           tblptrh	equ	0xFF7
  7458                           tblptrl	equ	0xFF6
  7459                           tablat	equ	0xFF5
  7460                           prodh	equ	0xFF4
  7461                           prodl	equ	0xFF3
  7462                           postinc0	equ	0xFEE
  7463                           wreg	equ	0xFE8
  7464                           postdec1	equ	0xFE5
  7465                           fsr1l	equ	0xFE1
  7466                           indf2	equ	0xFDF
  7467                           postinc2	equ	0xFDE
  7468                           postdec2	equ	0xFDD
  7469                           fsr2h	equ	0xFDA
  7470                           fsr2l	equ	0xFD9
  7471                           status	equ	0xFD8
  7472                           
  7473 ;; *************** function _D1_Green *****************
  7474 ;; Defined at:
  7475 ;;		line 210 in file "Lab5P1.c"
  7476 ;; Parameters:    Size  Location     Type
  7477 ;;		None
  7478 ;; Auto vars:     Size  Location     Type
  7479 ;;		None
  7480 ;; Return value:  Size  Location     Type
  7481 ;;		None               void
  7482 ;; Registers used:
  7483 ;;		None
  7484 ;; Tracked objects:
  7485 ;;		On entry : 0/0
  7486 ;;		On exit  : 0/0
  7487 ;;		Unchanged: 0/0
  7488 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7493 ;;Total ram usage:        0 bytes
  7494 ;; Hardware stack levels used:    1
  7495 ;; This function calls:
  7496 ;;		Nothing
  7497 ;; This function is called by:
  7498 ;;		_Display_D1
  7499 ;; This function uses a non-reentrant model
  7500 ;;
  7501                           
  7502                           	psect	text45
